	Special Units	Strike Wing Alpha I: Argent Destroyer Cost: 1 Combat: 8 Move: 2 Capacity: 1 ANTI-FIGHTER BARRAGE 9 (x2)	
	Faction Technologies	Strike Wing Alpha II (RR): Argent Destroyer Cost: 1 Combat: 7 Move: 2 Capacity: 1 ANTI-FIGHTER BARRAGE 6 (x3) When this unit uses ANTI-FIGHTER BARRAGE, each result of 9 or 10 also destroys 1 of your opponent's infantry in the space area of the active system.  Aerie Hololattice (Y): Other players cannot move ships through systems that contain your structures. Each planet that contains 1 or more of your structures gains the PRODUCTION: 1 ability as if it were a unit.	
	Breakthrough	Wing Transfer: B<>Y When you activate a system that contains only your units, you may place command tokens from your reinforcements into any systems adjacent to that system that contain only your units; at the end of this action, you may move ships among the active system and systems adjacent to it that contain your command tokens.	TE
	Flagship	Quetzecoatl: Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 3 Sustain Damage Other players cannot use SPACE CANNON against your ships in this system.	
	Mech	Aerie Sentinel: Cost: 2 Combat: 6 Sustain Damage This unit does not count against capacity if it is being transported or if it is in a space area with 1 or more of your ships that have capacity values.	
	Agent	Trilossa Aun Mirik: When a player produces ground forces in a system: You may exhaust this card; that player may place those units on any planets they control in that system and any adjacent systems.	
	Commander	Trrakan Aun Zulok: Unlock: Have 6 units that have ANTI-FIGHTER BARRAGE, SPACE CANNON, or BOMBARDMENT on the game board. When 1 or more of your units make a roll for a unit ability: You may choose 1 of those units to roll 1 additional die.	
	Hero	Mirik Aun Sissiri: Unlock: Have 3 scored objectives. Helix Protocol: ACTION: Move any number of your ships from any systems to any number of other systems that contain 1 of your command tokens and no other players' ships. Then, purge this card.	
			
	Barony of Letnev		
	Home System	Arc Prime: 4/0 Wren Terra: 2/1	
	Faction Abilities	Munitions Reserves: At the start of each round of space combat, you may spend 2 trade goods; you may reroll any number of your dice during that combat round.  Armada: The maximum number of non-fighter ships you can have in each system is equal to 2 more than the number of tokens in your fleet pool.	
	Commodities	2	
	Promissory Note	War Funding Ω: After you and your opponent roll dice during space combat: You may reroll all of your opponent's dice. You may reroll any number of your dice. Then, return this card to the Letnev player.	Codex 1
	Starting Fleet	1 Dreadnought 1 Carrier 1 Destroyer 1 Fighter 3 Infantry 1 Space Dock	
	Starting Technologies	Antimass Deflectors (0) Plasma Scoring (0)	
	Special Units		
	Faction Technologies	Non-Euclidean Shielding (RR): When one of your units uses Sustain Damage, cancel 2 hits instead of 1.  L4 Disruptors (Y): During an invasion, units cannot use SPACE CANNON against your units.	
	Breakthrough	Gravleash Maneuvers:  B<>R Before you roll dice during space combat, apply +X to the results of 1 of your ship's rolls, where X is the number of ship types you have in the combat. During movement, your non-fighter ships' move values are equal to the highest move value amongst moving ships in the system they started in.	TE
	Flagship	Arc Secundus: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 3 Sustain Damage BOMBARDMENT 5 (x3) Other players' units in this system lose Planetary Shield. At the start of each space combat round, repair this ship.	
	Mech	Dunlain Reaper: Cost: 2 Combat: 6 Sustain Damage DEPLOY: At the start of a round of ground combat, you may spend 2 resources to replace 1 of your infantry in that combat with 1 mech.	
	Agent 	Viscount Unlenn: At the start of a space combat round: You may exhaust this card to choose 1 ship in the active system; that ship rolls 1 additional die during this combat round.	
	Commander	Rear Admiral Farran: Unlock: Have 5 non-fighter ships in 1 system. After 1 of your units uses Sustain Damage: You may gain 1 trade good.	
	Hero	Darktalon Treilla: Unlock: Have 3 scored objectives. Dark Matter Affinity: ACTION: Place this card near the game board; the number of non-fighter ships you can have in systems is not limited by laws or by the number of command tokens in your fleet pool during this game round. At the end of that game round, purge this card. 	
			
	Clan of Saar		
	Home System	Lisis II: 1/0 Ragh: 2/1	
	Faction Abilities	Scavenge: After you gain control of a planet, gain 1 trade good.  Nomadic: You can score objectives even if you do not control the planets in your home system.	
	Commodities	3	
	Promissory Note	Ragh's Call: After you commit 1 or more units to land on a planet: Remove all of the Saar player's ground forces from that planet and place them on a planet controlled by the Saar player. Then, return this card to the Saar player.	
	Starting Fleet	2 Carriers 1 Cruiser 2 Fighters 4 Infantry 1 Space Dock	
	Starting Technologies	Antimass Deflectors (0)	
	Special Units	Floating Factory I:  Saar Space Dock Move: 1 Capacity: 4 PRODUCTION 5 This unit is placed in a space area instead of on a planet. This unit can move and retreat as if it were a ship. If this unit is blockaded, it is destroyed.	
	Faction Technologies	Chaos Mapping (B): Other players cannot activate asteroid fields that contain 1 or more of your ships. At the start of your turn during the action phase, you may produce 1 unit in a system that contains at least 1 of your units that has PRODUCTION.  Floating Factory II (YY): Saar Space Dock Move: 2 Capacity: 5 PRODUCTION 7 This unit is placed in a space area instead of on a planet. This unit can move and retreat as if it were a ship. If this unit is blockaded, it is destroyed.	
	Breakthrough	Deorbit Barrage: B<>R ACTION: Exhaust this card and spend any amount of resources to choose a planet up to 2 systems away from an asteroid field that contains your ships; roll a number of dice equal to the amount spent and assign 1 hit to a ground force on that planet for each roll of 4 or greater.	TE
	Flagship	Son of Ragh: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 3 Sustain Damage ANTI-FIGHTER BARRAGE 6 (x4)	
	Mech	Scavenger Zeta: Cost: 2 Combat: 6 Sustain Damage DEPLOY: After you gain control of a planet, you may spend 1 trade good to place 1 mech on that planet.	
	Agent	Captain Mendosa: After a player activates a system: You may exhaust this card to increase the move value of 1 of that player's ships to match the move value of the ship on the game board that has the highest move value.	
	Commander	Rowl Sarring: Unlock: Have 3 space docks on the game board. When you produce fighters or infantry: You may place each of those units at any of your space docks that are not blockaded.	
	Hero	Gurno Aggero: Unlock: Have 3 scored objectives. Armageddon Relay: ACTION: Choose 1 system that is adjacent to 1 of your space docks. Destroy all other players' infantry and fighters in that system. Then, purge this card.	
			
	Council Keleres		Codex 3
	Home System	Argent Flight: Avar: 1/1 Valk: 2/0 Ylir: 0/2 Mentak Coalition: Mol Primus: 4/1 Xxcha Kingdom: Archon Ren: 2/3 Archon Tau: 1/1 Keleres - Legendary Custodia Vigilia: 2/3 While you control Mecatol Rex, it gains SPACE CANNON 5 and PRODUCTION 3. Gain 2 command tokens when another player scores VP using Imperial.	
	Faction Abilities	The Tribunii: During setup, choose an unplayed faction from among the Mentak, the Xxcha, and the Argent Flight; take that faction's home system, command tokens, and control markers. Additionally, take the Keleres hero that corresponds to that faction. Council Patronage: Replenish your commodities at the start of the strategy phase, then gain 1 trade good. Law's Order: You may spend 1 Trade Good or Commodity to treat all laws as blank until the end of the turn.	
	Commodities	2	
	Promissory Note	Keleres Rider: After an agenda is revealed: You cannot vote on this agenda. Predict aloud an outcome of this agenda. If your prediction is correct, draw 1 action card and gain 2 trade goods. Then, return this card to the Keleres player. 	
	Starting Fleet	2 Carriers 1 Cruiser 2 Fighters 2 Infantry 1 Space Dock	
	Starting Technologies	Choose 2 non-faction technologies owned by other players	
	Special Units		
	Faction Technologies	Executive Order (Y): ACTION: Exhaust this card and draw the top or bottom card of the agenda deck. Players immediately vote on this agenda as if you were the speaker; you can spend trade goods and resources on this agenda as if they were votes.  Agency Supply Network (YY): Once per action, when you resolve a unit's PRODUCTION ability, you may resolve another of your unit's PRODUCTION abilities in any system. 	TE
	Breakthrough	I.I.H.Q. Modernization: Y<>G When you gain this card, gain the Custodia Vigilia planet card and its legendary planet ability card. You are neighbours with all players that have units or control planets in or adjacent to the Mecatol Rex system.	TE
	Flagship	Artemiris: Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 3 Sustain Damage Other players must spend 2 influence to activate the system that contains this ship	
	Mech	Omiopiares: Cost: 2 Combat: 6 Sustain Damage Other players must spend 1 influence to commit ground forces to the planet that contains this unit	
	Agent	Xander Alexin Victori III: At any time: You may exhaust this card to allow any player to spend commodities as if they were trade goods.	
	Commander	Suffi An: Unlock: Spend 1 trade good after you play an action card that has a component action After you perform a component action: You may perform an additional action.	
	Hero	Argent Flight - Overwing Zeta: Unlock: Have 3 scored objectives. Artemiris Ascendant: At the start of a round of space combat in a system that contains a planet you control: Place your flagship and up to a total of 2 cruisers and/or destroyers from your reinforcements in the active system. Then, purge this card.  Mentak Coalition - Harka Leeds: Unlock: Have 3 scored objectives. Erwan's Covenant: ACTION: Reveal cards from the action deck until you reveal 3 action cards that have component actions. Draw those cards and shuffle the rest back into the action card deck. Then, purge this card.  Xxcha Kingdom - Odlynn Myrr: Unlock: Have 3 scored objectives. Operation Archon: After an agenda is revealed: You may cast up to 6 additional votes on this agenda. Predict aloud an outcome of this agenda. For each player that votes for another outcome, gain 1 trade good and 1 command token. Then, purge this card.	
			
	Embers of Muaat		
	Home System	Muaat: 4/1	
	Faction Abilities	Star Forge: ACTION: Spend 1 token from your strategy pool to place either 2 fighters or 1 destroyer from your reinforcements in a system that contains 1 or more of your war suns. Gashlai Physiology: Your ships can move through supernovas.	
	Commodities	4	
	Promissory Note	Fires of the Gashlai: ACTION: Remove 1 token from the Muaat player's fleet pool and return it to his reinforcements. Then, gain your war sun unit upgrade technology card.  Then, return this card to the Muaat Player.	
	Starting Fleet	1 War Sun 2 Fighters 4 Infantry 1 Space Dock	
	Starting Technologies	Plasma Scoring (0)	
	Special Units	Prototype War Sun I: Muaat War Sun Cost: 12 Combat: 3 (x3) Move: 1 Capacity: 6 BOMBARDMENT 3 (x3) Sustain Damage Other players units in this system lose the Planetary Shield ability.	
	Faction Technologies	Prototype War Sun II (RRRY): Muaat War Sun Cost: 10 Combat: 3 (x3) Move: 3 Capacity: 6 BOMBARDMENT 3 (x3) Sustain Damage Other players units in this system lose the Planetary Shield ability.  Magmus Reactor Ω (RR): Your ships can move into supernovas. Each supernova that contains 1 or more of your units gains the PRODUCTION 5 ability as if it were 1 of your units."	Codex 1
	Breakthrough	Stellar Genesis: R<>Y When you gain this card, place the Avernus planet token into a non-home system that is adjacent to a planet you control; gain control of and ready it. After you move 1 of your war suns out of or through Avernus's system and into a non-home system, you may move the Avernus token with it. Avernus planet is 2/0 Legendary planet ability: The Nucleus ACTION: Exhaust this card to use the Embers of Muaat's STAR FORGE faction ability without spending a command token.	TE
	Flagship	The Inferno: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 3 Sustain Damage ACTION: Spend 1 token from your strategy pool to place 1 cruiser in this unit's system.	
	Mech	Ember Colossus: Cost: 2 Combat: 6 Sustain Damage When you use your Star Forge faction ability in this system or an adjacent system, you may place 1 infantry from your reinforcements with this unit.	
	Agent	Umbat: ACTION: Exhaust this card to choose a player; that player may produce up to 2 units that each have a cost of 4 or less in a system that contains one of their war suns or their flagship.	
	Commander	Magmus: Unlock: Produce a war sun. After you spend a token from your strategy pool: You may gain 1 trade good."	
	Hero	Adjudicator Ba'al: Unlock: Have 3 scored objectives. Nova Seed: After you move a war sun into a non-home system other than Mecatol Rex: You may destroy all other players' units in that system and replace that system tile with the Muaat supernova tile. If you do, purge this card and each planet card that corresponds to the replaced system tile."	
			
	Emirates of Hacan		
	Home System	Hercant: 1/1 Arretze: 2/0 Kamdorn: 0/1	
	Faction Abilities	Masters of Trade: You do not have to spend a command token to resolve the secondary ability of the "Trade" strategy card. Guild Ships: You can negotiate transactions with players who are not your neighbor. Arbiters: When you are negotiating a transaction, action cards can be exchanged as part of that transaction.	
	Commodities	6	
	Promissory Note	Trade Convoys ACTION: Place this card faceup in your play area. While this card is in your play area, you may negotiate transactions with players who are not your neighbor.  If you activate a system that contains 1 or more of the Hacan player's units, return this card to the Hacan player.	
	Starting Fleet	2 Carriers 1 Cruiser 2 Fighters 4 Infantry 1 Space Dock	
	Starting Technologies	Antimass Deflectors (0) Sarween Tools (0)	
	Special Units		
	Faction Technologies	Quantum Datahub Node (YYY): At the end of the strategy phase, you may spend 1 token from your strategy pool and give another player 3 of your trade goods. If you do, give 1 of your strategy cards to that player and take 1 of his strategy cards.  PRODUCTION Biomes (GG): ACTION: Exhaust this card and spend 1 token from your strategy pool to gain 4 trade goods and choose 1 other player; that player gains 2 trade goods.	
	Breakthrough	Auto-Factories: R<>Y When you produce 3 or more non-fighter ships, place 1 command token from your reinforcements into your fleet pool.	TE
	Flagship	Wrath of Kenara: Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 3 Sustain Damage After you roll a die during a space combat in this system, you may spend 1 trade good to apply +1 to the result.	
	Mech	Pride of Kenara: Cost: 2 Combat: 6 Sustain Damage This planet's planet card may be traded as part of a transaction; if you do, move all of your units from this planet to another planet you control.	
	Agent	Carth of the Golden Sands: During the action phase: You may exhaust this card to gain 2 commodities or replenish another player's commodities.	
	Commander	Gila the Silvertongue: Unlock: Have 10 trade goods. When you cast votes: You may spend any number of trade goods; cast 2 additional votes for each trade good spent.	
	Hero	Harrugh Gefhara: Unlock: Have 3 scored objectives. Galactic Securities Net: When 1 or more of your units use PRODUCTION: You may reduce the cost of each of your units to 0 during this use of PRODUCTION. If you do, purge this card."	
			
	Empyrean		POK
	Home System	The Dark: 3/4 (Nebula)	
	Faction Abilities	Voidborn: Nebulae do not affect your ships' movement.  Aetherpassage: After a player activates a system, you may allow that player to move their ships through system that contain your ships."  Dark Whispers: During setup, take the additional Empyrean faction promissory note; you have 2 faction promissory notes.	
	Commodities	4	
	Promissory Note	Blood Pact: ACTION: Place this card faceup in your play area. When you and the Empyrean player cast votes for the same outcome, cast 4 additional votes for that outcome. If you activate a system that contains 1 or more of the Empyrean player's units, return this card to the Empyrean player. Dark Pact: ACTION: Place this card faceup in your play area. When you give a number of commodities to the Empyrean player equal to your maximum commodity value, you each gain 1 trade good. If you activate a system that contains 1 or more of the Empyrean player's units, return this card to the Empyrean player.	
	Starting Fleet	2 Carriers 1 Destroyer 2 Fighters 4 Infantry 1 Space Dock	
	Starting Technologies	Dark Energy Tap (0)	
	Special Units		
	Faction Technologies	Aetherstream (BB): After you or one of your neighbors activates a system that is adjacent to an anomaly, you may apply +1 to move value of all of that player's ships during this tactical action. Voidwatch (G): After a player moves ships into a system that contains 1 or more of your units, they must give you 1 promissory note from their hand, if able.	
	Breakthrough	Void Tether: B<>G When you activate a system that contains or is adjacent to a unit or planet you control, you may place or move 1 of your void tether tokens onto a border that system shares with another system; other players do not treat those systems as adjacent to each other unless you allow it.	TE
	Flagship	Dynamo: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 3 Sustain Damage After any player's unit in this system or an adjacent system uses Sustain Damage, you may spend 2 influence to repair that unit.	
	Mech	Watcher: Cost: 2 Combat: 6 Sustain Damage You may remove this unit from a system that contains or is adjacent to another player's units to cancel an action card played by that player.	
	Agent	Acamar: After a player moves ships into a system that does not contain any planets: You may exhaust this card; that player gains 1 command token.	
	Commander	Xuange: Unlock: Be neighbors with all other players. After another player moves ships into a system that contains 1 of your command tokens: You may return that token to your reinforcements."	
	Hero	Conservator Procyon: Unlock: Have 3 scored objectives. Multiverse Shift: ACTION: Place 1 frontier token in each system that does not contain any planets and does not already have a frontier token. Then, explore each frontier token that is in a system that contains 1 or more of your ships.Then, purge this card.	
			
	Federation of Sol		
	Home System	Jord: 4/2	
	Faction Abilities	Critical Drop: ACTION: Spend 1 token from your strategy pool to place 2 infantry from your reinforcements on 1 planet you control. Versatile: When you gain command tokens during the status phase, gain 1 additional command token.	
	Commodities	4	
	Promissory Note	Military Support: At the start of the Sol player's turn: Remove 1 token from the Sol player's strategy pool, if able, and return it to his reinforcements. Then, you may place 2 infantry from your reinforcements on any planet you control. Then, return this card to the Sol player.	
	Starting Fleet	2 Carriers 1 Destroyer 3 Fighters 5 Infantry 1 Space Dock	
	Starting Technologies	Neural Motivator (0) Antimass Deflector (0)	
	Special Units	Advanced Carrier I: Sol Carrier Cost: 3 Combat: 9 Move: 1 Capacity: 6  Spec Ops I: Sol Infantry Cost: 1 (x2) Combat: 7	
	Faction Technologies	Advanced Carrier II (BB): Sol Carrier Cost: 3 Combat: 9 Move: 2 Capacity: 8 Sustain Damage  Spec Ops II (GG): Sol Infantry Cost: 1 (x2) Combat: 6 After this unit is destroyed, roll 1 die. If the result is 5 or greater, place the unit on this card. At the start of your next turn, place each unit that is on this card on a planet you control in your home system.	
	Breakthrough	Bellum Gloriosum: Y<>G When you produce a ship that has capacity, you may also produce any combination of ground forces or fighters up to that ship's capacity; they do not count against your PRODUCTION limit.	TE
	Flagship	Genesis: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 12 Sustain Damage At the end of the status phase, place 1 infantry from your reinforcements in this system's space area.	
	Mech	ZS Thunderbolt M2: Cost: 2 Combat: 6 Sustain Damage DEPLOY: After you use your Orbital Drop faction ability, you may spend 3 resources to place 1 mech on that planet.	
	Agent	Evelyn DeLouis: At the start of a ground combat round: You may exhaust this card to choose 1 ground force in the active system; that ground force rolls 1 additional die during this combat round.	
	Commander	Claire Gibson: Unlock: Control planets that have a combined total of at least 12 resources. At the start of a ground combat on a planet you control: You may place 1 infantry from your reinforcements on that planet."	
	Hero	Jace X, 4th Air Legion: Unlock: Have 3 scored objectives. Helio Command Array: ACTION: Remove each of your command tokens from the game board and return them to your reinforcements. Then, purge this card.	
			
	Ghosts of Creuss		
	Home System	Creuss: 4/2 Delta Wormhole	
	Faction Abilities	Quantum Entanglement: You treat all systems that contain either an alpha or a beta wormhole as adjacent to each other. Game effects cannot prevent you from using this ability. Slipstream: During your tactical actions, apply +1 to the move value of each of your ships that starts its movement in your home system or in a system that contains either an alpha or beta wormhole. Creuss Gate: When you create the game board, place the Creuss Gate (tile 17) where your home system would normally be placed. The Creuss Gate system is not a home system. Then place your home system (tile 51) in your play area.	
	Commodities	4	
	Promissory Note	Creuss Iff: At the start of your turn during the action phase: Place or move a Creuss wormhole token into either a system that contains a planet you control or a non-home system that does not contain another player's ships. Then, return this card to the Creuss player.	
	Starting Fleet	1 Carrier 2 Destroyers 2 Fighters 4 Infantry 1 Space Dock	
	Starting Technologies	Gravity Drive (B)	
	Special Units		
	Faction Technologies	Wormhole Generator Ω (BB): ACTION: Exhaust this card to place or move a Creuss wormhole token into either a system that contains a planet you control or a non-home system that does not contain another player's ships.  Dimensional Splicer (R): At the start of a space combat in a system that contains a wormhole and 1 or more of your ships, you may produce 1 hit and assign it to 1 of your opponent's ships.	Codex 1
	Breakthrough	Particle Synthesis: B<>Y Each wormhole in a system that contains your ships gains PRODUCTION 1 as if it were a unit you control. Reduce the combined cost of units you produce in systems that contain wormholes by 1 for each wormhole in that system.	
	Flagship	Hil Colish: Cost: 8 Combat: 5 Move: 1 Capacity: 3 Sustain Damage This ship's system contains a delta wormhole. During movement, this ship may move before or after your other ships.	
	Mech	Icarus Drive: Cost: 2 Combat: 6 Sustain Damage After any player activates a system, you may remove this unit from the game board to place or move a Creuss wormhole token into this system.	
	Agent	Emissary Taivra: After a player activates a system that contains a non-delta wormhole: You may exhaust this card; if you do, that system is adjacent to all other systems that contain a wormhole during this tactical action.	
	Commander	Sai Seravus: Unlock: Have units in 3 systems that contain alpha or beta wormholes. After your ships move: For each ship that has a capacity value and moved through 1 or more wormholes, you may place 1 fighter from your reinforcements with that ship if you have unused capacity in the active system.	
	Hero	Riftwalker Meian: Unlock: Have 3 scored objectives. Singularity Reactor: Changing the Ways ACTION: Swap the positions of any 2 systems that contain wormholes or your units, other than the Creuss system and the wormhole nexus. Then, purge this card.	
			
	L1Z1X Mindnet		
	Home System	[0.0.0]: 5/0	
	Faction Abilities	Assimilate: When you gain control of a planet, replace each PDS and space dock that is on that planet with a matching unit from your reinforcements. Harrow: After each round of ground combat, your ships in the active system may use their BOMBARDMENT abilities against your opponent's ground forces on the planet.	
	Commodities	2	
	Promissory Note	Cybernetic Enhancements Ω: When you gain command tokens during the status phase: Gain 1 additional command token. Then, return this card to the L1Z1X player.	Codex 1
	Starting Fleet	1 Dreadnought 1 Carrier 3 Fighters 5 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Neural Motivator (0) Plasma Scoring (0)	
	Special Units	Super Dreadnought I: L1Z1X Dreadnought Cost: 4 Combat: 5 Move: 1 Capacity: 2 BOMBARDMENT 5 Sustain Damage	
	Faction Technologies	Super Dreadnought II (BBY): L1Z1X Dreadnought Cost: 4 Combat: 4 Move: 2 Capacity: 2 BOMBARDMENT 4 Sustain Damage This unit cannot be destroyed by "Direct Hit" action cards.  Inheritance Systems (YY): You may exhaust this card and spend 2 resources when you research a technology; ignore all of that technology's prerequisites.	
	Breakthrough	Fealty Uplink: R<>G When you gain control of a planet, place infantry from your reinforcements equal to that planet's influence value on that planet	TE
	Flagship	[0.0.1]: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 5 Sustain Damage During a space combat, hits produced by this ship and by your dreadnoughts in this system must be assigned to non-fighter ships if able.	
	Mech	Annihilator: Cost: 2 Combat: 6 Sustain Damage BOMBARDMENT 8 While not participating in ground combat, this unit can use its BOMBARDMENT ability on planets in its system as if it were a ship.	
	Agent	I48S: After a player activates a system: You may exhaust this card to allow that player to replace 1 of their infantry in the active system with 1 mech from their reinforcements.	
	Commander	2RAM: Unlock: Have 4 dreadnoughts on the game board. Units that have Planetary Shield do not prevent you from using BOMBARDMENT.	
	Hero	The Helmsman: Unlock: Have 3 scored objectives. Dark Space Navigation: ACTION: Choose 1 system that does not contain other players' ships; you may move your flagship and any number of your dreadnoughts from other systems into the chosen system. Then, purge this card.	
			
	Mahact Gene-Sorcerers		POK
	Home System	Ixth: 3/5	
	Faction Abilities	Edict: When you win a combat, place 1 command token from your opponent's reinforcements in your fleet pool if it does not already contain 1 of that player's tokens; other players' tokens in your fleet pool increase your fleet limit but cannot be redistributed." Imperia: While another player's command token is in your fleet pool, you can use the ability of that player's commander, if it's unlocked. Hubris: During setup, purge your "Alliance" promissory note. Other players cannot give you their "Alliance" promissory notes.	
	Commodities	3	
	Promissory Note	Scepter of Dominion: At the start of the strategy phase: Choose 1 non-home system that contains your units; each other player who has a token on the Mahact player's command sheet places a token from their reinforcements in that system. Then, return this card to the Mahact player.	
	Starting Fleet	1 Dreadnought 1 Carrier 1 Cruiser 2 Fighters 3 Infantry 1 Space Dock	
	Starting Technologies	Bio-Stims (G) Predictive Intelligence (Y)	
	Special Units	Crimson Legionnaire I: Mahact Infantry Cost: 1 (x2) Combat: 8 After this unit is destroyed, gain 1 commodity or convert 1 of your commodities to a trade good.	
	Faction Technologies		
	Breakthrough	Vaults of the Heir: Y<>G ACTION: Exhaust this card and purge 1 of your technologies to gain 1 relic.	TE
	Flagship	Arvicon Rex: Cost: 8 Combat: 5 (x2) Move: 1 Capacity: 3 Sustain Damage During combat against an opponent whose command token is not in your fleet pool, apply +2 to the results of this unit's combat rolls.	
	Mech	Starlancer: Cost: 2 Combat: 6 Sustain Damage After a player whose command token is in your fleet pool activates this system, you may spend their token from your fleet pool to end their turn; they gain that token.	
	Agent	Jae Mir Kan: When you would spend a command token during the secondary ability of a strategic  ACTION: You may exhaust this card to remove 1 of the active player's command tokens from the board and use it instead.	
	Commander	Il Na Viroset: Unlock: Have 2 other factions' command tokens in your fleet pool. During your tactical actions, you can activate systems that contain your command tokens. If you do, return both command tokens to your reinforcements and end your turn.	
	Hero	Airo Shir Aur: Unlock: Have 3 scored objectives. Benediction: ACTION: Move all units in the space area of any system to an adjacent system that contains a different player's ships. Space combat is resolved in that system; neither player can retreat or resolve abilities that would move their ships. Then, purge this card.	
			
	Mentak Coalition		
	Home System	Moll Primus: 4/1	
	Faction Abilities	Ambush: At the start of a space combat, you may roll 1 die for each of up to 2 of your cruisers or destroyers in the system. For each result equal to or greater than that ship's combat value produce 1 hit; your opponent must assign it to 1 of his ships. Pillage: After 1 of your neighbors gains trade goods or resolves a transaction, if he has 3 or more trade goods, you may take 1 of his trade goods or commodities.	
	Commodities	2	
	Promissory Note	Promise of Protection: ACTION: Place this card faceup in your play area. While this card is in your play area, the Mentak player cannot use his Pillage faction ability against you. If you activate a system that contains 1 or more of the Mentak player's units, return this card to the Mentak player.	
	Starting Fleet	1 Carrier 2 Cruisers 3 Fighters 4 Infantry 1 Space Dock 1 PDS	
	Starting Technologies	Sarween Tools (0) Plasma Scoring (0)	
	Special Units		
	Faction Technologies	Mirror Computing (YYY): When you spend trade goods, each trade good is worth 2 resources or influence instead of 1.  Salvage Operations (YY): After you win or lose a space combat, gain 1 trade good; if you won the combat, you may also produce 1 ship in that system of any ship type that was destroyed during the combat.	
	Breakthrough	The Table's Grace: Y<>G If you have the Cruiser II unit upgrade technology, flip this card and place it on top of Cruiser II. Corsair ("Cruiser III") If the active system contains another player's non-fighter ships, this unit can move through systems that contain other players' ships. Cost: 2 Combat: 6 Move: 3 Capacity 2 	TE
	Flagship	Fourth Moon: Mentak Flagship Cost: 8 Combat: 7 (x2) Move: 1 Capacity: 3 Sustain Damage Other players' ships in this system cannot use Sustain Damage.	
	Mech	Moll Terminus: Cost: 2 Combat: 6 Sustain Damage Other players' ground forces on this planet cannot use Sustain Damage.	
	Agent	Suffi An: After the Pillage faction ability is used against another player: You may exhaust this card; if you do, you and that player each draw 1 action card.	
	Commander	S'ula Mentarion: Unlock: Have 4 cruisers on the game board. After you win a space combat: You may force your opponent to give you 1 promissory note from their hand.	
